,,,,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,1,,,,,,,,,,,,
,,Mine,Mini Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Mythical,,,,,,,,,,,,,,
,,Castle,Luxurious Castle,-30,diamonds,60,60,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,1,,,,,,,,,,,,
,,Mine,N/A,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Light,,,,,,,,,,,,,,
,,Castle,Spacious Castle,-14625000,coins,28,28,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,
,,Mine,Mini Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Psychic,,,,,,,,,,,,,,
,,Castle,Comfortable Castle,-10500000,coins,15,18,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,1,,,,,,,,,,,,
,,Mine,Mini Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Faerie,,,,,,,,,,,,,,
,,Castle,Comfortable Castle,-11250000,coins,18,18,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,
,,Mine,Mini Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Bone,,,,,,,,,,,,,,
,,Castle,Comfortable Castle,-12000000,coins,18,18,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,1,,,,,,,,,,,,
,,Mine,Mini Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Tribal,,,,,,,,,,,,,,
,,Tribal Level,Level 600,Level 21,-131,-1312500,-131250,,,,,,,,
,,,,,shards,coins,treats,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Wublin,,,,,,,,,,,,,,
,,Castle,Extravagant Castle,-40,diamonds,59,60,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,
,,Mine,Maximum Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Celestial,,,,,,,,,,,,,,
,,Castle,Extravagant Castle,-40,diamonds,59,60,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,
,,Mine,Maximum Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Amber,,,,,,,,,,,,,,
,,Castle,Amber Castle,-10,relics,1,4,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,
,,Mine,Maximum Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Colossingum,,,,,,,,,,,,,,
,,Castle,Renowned Conservatory,-200,diamonds,0,2,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,
,,Mine,Maximum Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Gold,,,,,,,,,,,,,,
,,Castle,Crystal Castle,,,2,unlimited,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,
,,Mine,Maximum Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Magical Nexus,,,,,,,,,,,,,,
,,Castle,Nexus Nucleus,-18000,shards,,,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,
,,Mine,Maximum Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Seasonal Shanty,,,,,,,,,,,,,,
,,Castle,Basic Castle,-50000,coins,0,4,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,
,,Mine,Maximum Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Composer,,,,,,,,,,,,,,
,,Castle,Composer Castle,,,12,40,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,
,,Mine,Maximum Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",,,,,,,,
,Paironormal Carnival,,,,,,,,,,,,,,
,,Castle,"Basic ""Castle"" of the Beyond",-128,diamonds,0,8,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,
,,Mine,Maximum Mine,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,
