,,,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",Name,Level,,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity"
,,Wishing Torch,10,,,,,,,,,,,,,,
,,Mine,Maximum Mine,,,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",Name,Level,,,,,,,,
,Gold,,,,,,,,,,,,,,,,
,"26 Upvotes
> 1000 Rank",Castle,Extravagant Castle,-40,diamonds,59,60,,,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,,,
,,Mine,Maximum Mine,,,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",Name,Level,,,,,,,,
,Magical Nexus,,,,,,,,,,,,,,,,
,"26 Upvotes
> 1000 Rank",Castle,Extravagant Castle,-40,diamonds,59,60,,,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,,,
,,Mine,Maximum Mine,,,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",Name,Level,,,,,,,,
,Seasonal Shanty,,,,,,,,,,,,,,,,
,"26 Upvotes
> 1000 Rank",Castle,Extravagant Castle,-40,diamonds,59,60,,,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,,,
,,Mine,Maximum Mine,,,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",Name,Level,,,,,,,,
,Composer,,,,,,,,,,,,,,,,
,"26 Upvotes
> 1000 Rank",Castle,Extravagant Castle,-40,diamonds,59,60,,,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,,,
,,Mine,Maximum Mine,,,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Island,Item,Structures,"Cost
to Upgrade","Currency
to Upgrade","Current
Capacity","Total
Capacity",Name,Level,,,,,,,,
,Paironormal Carnival,,,,,,,,,,,,,,,,
,"26 Upvotes
> 1000 Rank",Castle,Extravagant Castle,-40,diamonds,59,60,,,,,,,,,,
,,Breeding Structure,Not-Upgraded,,,,,,,,,,,,,,
,,Breeding Structure,,,,,,,,,,,,,,,
,,Nursery,Not-Upgraded,,,,,,,,,,,,,,
,,Nursery,,,,,,,,,,,,,,,
,,Wishing Torch,10,,,,,,,,,,,,,,
,,Mine,Maximum Mine,,,,,,,,,,,,,,
,,Coloss-Eye,Complete,,,,,,,,,,,,,,
